     1→  1001→                  key={s.id}
   345→  1345→                      <CardContent className="px-4 pb-3 space-y-2">
   346→  1346→                        <StatRow label="Playtime" value={fmtTime(sessionTime)} icon="🕐" />
   347→  1347→                        <StatRow label="Crystals" value={fmt(crystals, crystalsExp)} icon="💎" />
   348→  1348→                        <StatRow label="Total Earned" value={fmt(totalEarned, totalEarnedExp)} icon="💰" />
   349→  1349→                        <StatRow label="Click Power" value={fmtExpLog(clickPowerLog)} icon="⚔️" />
   350→  1350→                        <StatRow label="Auto Rate" value={`${fmtExpLog(autoRateLog)}/s`} icon="⚙️" />
   351→  1351→                        <StatRow label="Multiplier" value={`x${fmtExpLog(multiplierLog)}`} icon="✖️" />
   352→  1352→                        <StatRow label="Prestige Points" value={fmt(prestigePoints)} icon="🌟" />
   353→  1353→                      </CardContent>
   354→  1354→                    </Card>
   355→  1355→
   356→  1356→                    {/* Clicking */}
   357→  1357→                    <Card className="bg-gray-900/40 border-gray-800/50">
   358→  1358→                      <CardHeader className="pb-2 pt-3 px-4">
   359→  1359→                        <CardTitle className="text-sm text-gray-300">Clicking</CardTitle>
   360→  1360→                      </CardHeader>
   361→  1361→                      <CardContent className="px-4 pb-3 space-y-2">
   362→  1362→                        <StatRow label="Total Clicks" value={fmt(totalClicks)} icon="👆" />
   363→  1363→                        <StatRow label="Session Clicks" value={fmt(sessionClicks)} icon="🖱️" />
   364→  1364→                        <StatRow label="Click Speed" value={`${clicksPerSecond}/s`} icon="⚡" />
   365→  1365→                        <StatRow label="Best CPS" value={`${bestSessionCps}/s`} icon="🚀" />
   366→  1366→                        <StatRow label="Max Combo" value={`${maxCombo}x`} icon="🔥" />
   367→  1367→                        <StatRow label="Crit Chance" value={`${(critChance * 100).toFixed(1)}%`} icon="🎯" />
   368→  1368→                        <StatRow label="Total Crits" value={fmt(totalCrits)} icon="💥" />
   369→  1369→                      </CardContent>
   370→  1370→                    </Card>
   371→  1371→
   372→  1372→                    {/* Special */}
   373→  1373→                    <Card className="bg-gray-900/40 border-gray-800/50">
   374→  1374→                      <CardHeader className="pb-2 pt-3 px-4">
   375→  1375→                        <CardTitle className="text-sm text-gray-300">Special</CardTitle>
   376→  1376→                      </CardHeader>
   377→  1377→                      <CardContent className="px-4 pb-3 space-y-2">
   378→  1378→                        <StatRow label="Golden Clicks" value={fmt(goldenClicks)} icon="🥇" />
   379→  1379→                        <StatRow label="Golden Chance" value={`${(goldenChance * 100).toFixed(1)}%`} icon="🌟" />
   380→  1380→                        <StatRow label="Events Experienced" value={String(totalEvents)} icon="🎉" />
   381→  1381→                        <StatRow label="Total Upgrades" value={String(totalUpgrades)} icon="⬆️" />
   382→  1382→                        <StatRow label="Prestige Count" value={String(prestige)} icon="🔄" />
   383→  1383→                        <StatRow label="Session Earned" value={fmt(sessionEarned)} icon="📈" />
   384→  1384→                        {Object.entries(shopBoosts).some(([, v]) => v > 0) && (
   385→  1385→                          <>
   386→  1386→                            <Separator className="bg-gray-700/30 my-1" />
   387→  1387→                            <div className="text-[10px] uppercase tracking-wider text-gray-500 font-semibold">Active Boosts</div>
   388→  1388→                            {shopBoosts.doubleClick > 0 && <StatRow label="2x Click Power" value={`${Math.ceil(shopBoosts.doubleClick / 10)}s`} icon="👆" />}
   389→  1389→                            {shopBoosts.tripleAuto > 0 && <StatRow label="3x Auto Income" value={`${Math.ceil(shopBoosts.tripleAuto / 10)}s`} icon="⚙️" />}
   390→  1390→                            {shopBoosts.multBoost > 0 && <StatRow label="+50% Multiplier" value={`${Math.ceil(shopBoosts.multBoost / 10)}s`} icon="📈" />}
   391→  1391→                            {shopBoosts.critBoost > 0 && <StatRow label="+10% Crit Chance" value={`${Math.ceil(shopBoosts.critBoost / 10)}s`} icon="🎯" />}
   392→  1392→                            {shopBoosts.doubleGolden > 0 && <StatRow label="2x Golden Chance" value={`${Math.ceil(shopBoosts.doubleGolden / 10)}s`} icon="🌟" />}
   393→  1393→                            {shopBoosts.luckyBoost > 0 && <StatRow label="3x Golden Luck" value={`${Math.ceil(shopBoosts.luckyBoost / 10)}s`} icon="🍀" />}
   394→  1394→                            {shopBoosts.doubleAll > 0 && <StatRow label="2x All Income" value={`${Math.ceil(shopBoosts.doubleAll / 10)}s`} icon="🚀" />}
   395→  1395→                          </>
   396→  1396→                        )}
   397→  1397→                        {ownedPremiumItems.length > 0 && (
   398→  1398→                          <>
   399→  1399→                            <Separator className="bg-amber-700/20 my-1" />
   400→  1400→                            <div className="text-[10px] uppercase tracking-wider text-amber-500/60 font-semibold flex items-center gap-1"><Crown className="w-3 h-3" /> Premium Perks</div>
   401→  1401→                            {ownedPremiumItems.includes('auto_save_pro') && <StatRow label="Auto-Save Pro" value="Active" icon="💾" />}
   402→  1402→                            {ownedPremiumItems.includes('offline_master') && <StatRow label="Offline Master" value="75% eff / 16hr" icon="🌙" />}
   403→  1403→                            {ownedPremiumItems.includes('double_daily') && <StatRow label="Double Daily" value="2x rewards" icon="📅" />}
   404→  1404→                            {ownedPremiumItems.includes('golden_aura') && <StatRow label="Golden Aura" value="+5% chance" icon="✨" />}
   405→  1405→                            {ownedPremiumItems.includes('auto_golden') && <StatRow label="Auto-Golden" value="Auto 15s" icon="🧲" />}
   406→  1406→                            {ownedPremiumItems.includes('golden_power') && <StatRow label="Golden Power" value="200x base" icon="🌟" />}
   407→  1407→                            {ownedPremiumItems.includes('prestige_champion') && <StatRow label="Prestige Champ" value="+25% pts" icon="👑" />}
   408→  1408→                            {ownedPremiumItems.includes('prestige_start') && <StatRow label="Prestige Start" value="+0.5x/lvl" icon="🚀" />}
   409→  1409→                            {ownedPremiumItems.includes('combo_king') && <StatRow label="Combo King" value="2x window" icon="🔥" />}
   410→  1410→                            {ownedPremiumItems.includes('crit_master') && <StatRow label="Crit Master" value="+5% chance" icon="💎" />}
   411→  1411→                            {ownedPremiumItems.includes('crit_power') && <StatRow label="Devastating" value="+1x mult" icon="⚡" />}
   412→  1412→                          </>
   413→  1413→                        )}
   414→  1414→                      </CardContent>
   415→  1415→                    </Card>
   416→  1416→
   417→  1417→                    {/* Milestones */}
   418→  1418→                    <Card className="bg-gray-900/40 border-gray-800/50">
   419→  1419→                      <CardHeader className="pb-2 pt-3 px-4">
   420→  1420→                        <CardTitle className="text-sm text-gray-300">Milestones</CardTitle>
   421→  1421→                      </CardHeader>
   422→  1422→                      <CardContent className="px-4 pb-3">
   423→  1423→                        <div className="space-y-1.5">
   424→  1424→                          {milestones.map(m => (
   425→  1425→                            <div key={m.id} className="flex items-center justify-between text-xs">
   426→  1426→                              <span className={m.celebrated ? 'text-yellow-300' : 'text-gray-600'}>
   427→  1427→                                {m.icon} {m.label}
   428→  1428→                              </span>
   429→  1429→                              {m.celebrated && <span className="text-yellow-500">✓</span>}
   430→  1430→                            </div>
   431→  1431→                          ))}
   432→  1432→                        </div>
   433→  1433→                      </CardContent>
   434→  1434→                    </Card>
   435→  1435→
   436→  1436→                    {/* Reset */}
   437→  1437→                    <Separator className="bg-gray-800/50" />
   438→  1438→                    <div className="flex items-center justify-between">
   439→  1439→                      <span className="text-xs text-gray-500">Danger Zone</span>
   440→  1440→                      <Button
   441→  1441→                        size="sm"
   442→  1442→                        variant="ghost"
   443→  1443→                        className="text-xs text-red-500 hover:text-red-400 hover:bg-red-900/20"
   444→  1444→                        onClick={() => {
   445→  1445→                          if (confirm('Are you sure you want to reset ALL progress? This cannot be undone!')) {
   446→  1446→                            resetGame();
   447→  1447→                            fetch('/api/clicker/reset', { method: 'POST' });
   448→  1448→                          }
   449→  1449→                        }}
   450→  1450→                      >
   451→  1451→                        🗑️ Reset Game
   452→  1452→                      </Button>
   453→  1453→                    </div>
   454→  1454→                  </div>
   455→  1455→                </ScrollArea>
   456→  1456→              </TabsContent>
   457→  1457→
   458→  1458→              {/* ====== PRESTIGE TAB ====== */}
   459→  1459→              <TabsContent value="prestige" className="flex-1 min-h-0 mt-0">
   460→  1460→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
   461→  1461→                  <div className="space-y-4 pr-3 pb-4">
   462→  1462→                    <Card className="bg-gradient-to-br from-pink-900/20 to-purple-900/20 border-pink-800/30">
   463→  1463→                      <CardHeader className="pb-2 pt-4 px-4">
   464→  1464→                        <CardTitle className="text-lg text-pink-300 flex items-center gap-2">
   465→  1465→                          🔄 Prestige System
   466→  1466→                        </CardTitle>
   467→  1467→                      </CardHeader>
   468→  1468→                      <CardContent className="px-4 pb-4 space-y-3">
   469→  1469→                        <p className="text-sm text-gray-400">
   470→  1470→                          Reset your crystals and upgrades to earn <span className="text-pink-300 font-medium">Prestige Points</span>,
   471→  1471→                          which permanently boost all income by <span className="text-pink-300 font-medium">+10% per point</span>.
   472→  1472→                        </p>
   473→  1473→                        <Separator className="bg-gray-700/30" />
   474→  1474→                        <div className="space-y-2">
   475→  1475→                          <div className="flex justify-between text-sm">
   476→  1476→                            <span className="text-gray-400">Current Prestige</span>
   477→  1477→                            <span className="text-pink-300 font-medium">{prestige} times</span>
   478→  1478→                          </div>
   479→  1479→                          <div className="flex justify-between text-sm">
   480→  1480→                            <span className="text-gray-400">Prestige Points</span>
   481→  1481→                            <span className="text-pink-300 font-medium">{prestigePoints}</span>
   482→  1482→                          </div>
   483→  1483→                          <div className="flex justify-between text-sm">
   484→  1484→                            <span className="text-gray-400">Current Bonus</span>
   485→  1485→                            <span className="text-pink-300 font-medium">+{prestigePoints * 10}%</span>
   486→  1486→                          </div>
   487→  1487→                          <div className="flex justify-between text-sm">
   488→  1488→                            <span className="text-gray-400">Total Earned</span>
   489→  1489→                            <span className="text-gray-300">{fmt(totalEarned, totalEarnedExp)}</span>
   490→  1490→                          </div>
   491→  1491→                          <Separator className="bg-gray-700/30" />
   492→  1492→                          <div className="flex justify-between text-sm">
   493→  1493→                            <span className="text-gray-400">Points on Prestige</span>
   494→  1494→                            <span className="text-yellow-300 font-bold">
   495→  1495→                              {(() => {
   496→  1496→                                const effectiveLog = toLogSafe(totalEarned) + totalEarnedExp;
   497→  1497→                                const ptsLog = 0.5 * (effectiveLog - 3); // log10(sqrt(total/1000))
   498→  1498→                                if (effectiveLog < 3) return 'Need 1,000 total';
   499→  1499→                                const pts = ptsLog > 15 ? '1e15+' : String(Math.floor(Math.pow(10, ptsLog)));
   500→  1500→                                return `+${pts}`;
   501→
   502→[showing lines 1001-1500 of 2189; use offset=1501 with limit to continue reading]
