   305→    return () => clearTimeout(timer);
   448→      const payload = { ...data, userId };
   449→      // Always save to localStorage as fallback
   450→      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch { /* ignore */ }
   451→      // Use sendBeacon for reliable save on page close
   452→      navigator.sendBeacon('/api/clicker/save', new Blob([JSON.stringify(payload)], { type: 'application/json' }));
   453→    };
   454→    window.addEventListener('beforeunload', handleUnload);
   455→    return () => window.removeEventListener('beforeunload', handleUnload);
   456→  }, [getSaveData, userId]);
   457→
   458→  // ====== Click Handler ======
   459→  const handleCrystalClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   460→    if (goldenActive) {
   461→      const rect = e.currentTarget.getBoundingClientRect();
   462→      const x = e.clientX - rect.left;
   463→      const y = e.clientY - rect.top;
   464→      clickGolden(x, y);
   465→      sfxGolden();
   466→    } else {
   467→      const rect = e.currentTarget.getBoundingClientRect();
   468→      const x = e.clientX - rect.left;
   469→      const y = e.clientY - rect.top;
   470→      const isCrit = Math.random() < critChance;
   471→      click(x, y);
   472→      if (isCrit) {
   473→        sfxCrit();
   474→      } else {
   475→        sfxClick();
   476→      }
   477→    }
   478→    // Resume audio context on first interaction
   479→    if (audioCtx?.state === 'suspended') audioCtx.resume();
   480→  }, [click, clickGolden, goldenActive, critChance]);
   481→
   482→  // ====== Buy Handler ======
   483→  const handleBuy = useCallback((upgradeId: string) => {
   484→    const st = useGameStore.getState();
   485→    const u = st.upgrades.find(up => up.id === upgradeId);
   486→    if (!u) return;
   487→
   488→    let count = 1;
   489→    if (st.buyQuantity === 10) {
   490→      count = Math.min(10, u.maxLevel ? u.maxLevel - u.level : 10);
   491→    } else if (st.buyQuantity === 100) {
   492→      count = Math.min(100, u.maxLevel ? u.maxLevel - u.level : 100);
   493→    } else if (st.buyQuantity === 'max') {
   494→      count = getMaxBuyCount(u, st.crystals);
   495→    }
   496→
   497→    let bought = false;
   498→    for (let i = 0; i < count; i++) {
   499→      if (buyUpgrade(upgradeId)) bought = true;
   500→      else break;
   501→    }
   502→    if (bought) sfxBuy();
   503→  }, [buyUpgrade]);
   504→
   505→  // ====== Upgrade cost display ======
   506→  const getBuyInfo = useCallback((u: Upgrade) => {
   507→    const st = useGameStore.getState();
   508→    const bq = st.buyQuantity;
   509→    if (bq === 1) {
   510→      const cost = getUpgradeCost(u);
   511→      const canBuy = st.crystals >= cost && (!u.maxLevel || u.level < u.maxLevel);
   512→      return { count: 1, cost, canBuy, label: fmt(cost) };
   513→    }
   514→    if (bq === 10) {
   515→      const n = Math.min(10, u.maxLevel ? u.maxLevel - u.level : 10);
   516→      const cost = getTotalCostN(u, n);
   517→      const canBuy = n > 0 && st.crystals >= cost;
   518→      return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   519→    }
   520→    if (bq === 100) {
   521→      const n = Math.min(100, u.maxLevel ? u.maxLevel - u.level : 100);
   522→      const cost = getTotalCostN(u, n);
   523→      const canBuy = n > 0 && st.crystals >= cost;
   524→      return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   525→    }
   526→    // max
   527→    const n = getMaxBuyCount(u, st.crystals);
   528→    const cost = n > 0 ? getTotalCostN(u, n) : getUpgradeCost(u);
   529→    const canBuy = n > 0;
   530→    return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   531→  }, []);
   532→
   533→  // ====== Render ======
   534→  if (authLoading) {
   535→    return (
   536→      <div className="min-h-screen flex items-center justify-center" style={{ backgroundColor: '#0a0a1a' }}>
   537→        <div className="flex flex-col items-center gap-4">
   538→          <div className="w-12 h-12 border-2 border-purple-500/30 border-t-purple-500 rounded-full animate-spin" />
   539→          <span className="text-purple-400/60 text-sm">Loading...</span>
   540→        </div>
   541→      </div>
   542→    );
   543→  }
   544→  if (!userId) {
   545→    return <SignInScreen />;
   546→  }
   547→
   548→  return (
   549→    <TooltipProvider delayDuration={200}>
   550→      <div
   551→        className={`min-h-screen flex flex-col relative overflow-hidden select-none ${screenShake ? 'animate-shake' : ''}`}
   552→        style={{ backgroundColor: '#0a0a1a' }}
   553→      >
   554→        {/* Grid pattern background */}
   555→        <div className="fixed inset-0 bg-grid-pattern pointer-events-none" />
   556→
   557→        {/* ====== USER BAR ====== */}
   558→        <div className="relative z-40 flex items-center justify-between px-3 py-1.5 bg-gray-950/60 backdrop-blur-sm border-b border-gray-800/50">
   559→          <div className="flex items-center gap-2">
   560→            <Avatar className="w-7 h-7">
   561→              {photoURL && <AvatarImage src={photoURL} alt={displayName || ''} />}
   562→              <AvatarFallback className="bg-purple-600/30 text-purple-300 text-xs font-semibold">
   563→                {(displayName || 'G')[0].toUpperCase()}
   564→              </AvatarFallback>
   565→            </Avatar>
   566→            <span className="text-sm text-gray-300 font-medium max-w-[140px] truncate">
   567→              {displayName || 'Guest'}
   568→            </span>
   569→            {isGuest && (
   570→              <Badge variant="outline" className="text-[10px] px-1.5 py-0 border-gray-700 text-gray-500">
   571→                Guest
   572→              </Badge>
   573→            )}
   574→          </div>
   575→          <div className="flex items-center gap-2">
   576→            {/* Save status */}
   577→            <span className="text-[10px] text-gray-600">
   578→              {saveStatus === 'saving' && 'Saving...'}
   579→              {saveStatus === 'saved' && 'Saved ✓'}
   580→              {saveStatus === 'error' && 'Save failed'}
   581→            </span>
   582→            {/* Sound toggle */}
   583→            <Button
   584→              variant="ghost"
   585→              size="sm"
   586→              className="h-7 w-7 p-0 text-gray-500 hover:text-gray-300 hover:bg-gray-800/50"
   587→              onClick={() => { soundOn = !soundOn; }}
   588→            >
   589→              {soundOn ? <Volume2 className="w-4 h-4" /> : <VolumeX className="w-4 h-4" />}
   590→            </Button>
   591→            {/* User menu */}
   592→            <DropdownMenu>
   593→              <DropdownMenuTrigger asChild>
   594→                <Button
   595→                  variant="ghost"
   596→                  size="sm"
   597→                  className="h-7 w-7 p-0 text-gray-500 hover:text-gray-300 hover:bg-gray-800/50"
   598→                >
   599→                  <UserCircle className="w-4 h-4" />
   600→                </Button>
   601→              </DropdownMenuTrigger>
   602→              <DropdownMenuContent align="end" className="bg-gray-900 border-gray-700">
   603→                {isGuest && (
   604→                  <DropdownMenuItem
   605→                    className="text-blue-400 focus:text-blue-300 focus:bg-blue-500/10 cursor-pointer"
   606→                    onClick={async () => {
   607→                      // Save current guest progress for migration
   608→                      const data = getSaveData();
   609→                      try { localStorage.setItem('crystal_clicker_migration', JSON.stringify(data)); } catch { /* ignore */ }
   610→
   611→                      const result = await signInWithGoogle();
   612→                      if (!result.success) {
   613→                        try { localStorage.removeItem('crystal_clicker_migration'); } catch { /* ignore */ }
   614→                        setSaveStatus('error');
   615→                        setTimeout(() => setSaveStatus('idle'), 3000);
   616→                      }
   617→                    }}
   618→                  >
   619→                    <LogIn className="w-4 h-4 mr-2" />
   620→                    Sign in with Google
   621→                  </DropdownMenuItem>
   622→                )}
   623→                <DropdownMenuItem
   624→                  className="text-white/60 focus:text-white/80 focus:bg-white/5 cursor-pointer"
   625→                  onClick={() => setLegalTosOpen(true)}
   626→                >
   627→                  <FileText className="w-4 h-4 mr-2" />
   628→                  Terms of Service
   629→                </DropdownMenuItem>
   630→                <DropdownMenuItem
   631→                  className="text-white/60 focus:text-white/80 focus:bg-white/5 cursor-pointer"
   632→                  onClick={() => setLegalPpOpen(true)}
   633→                >
   634→                  <ShieldCheck className="w-4 h-4 mr-2" />
   635→                  Privacy Policy
   636→                </DropdownMenuItem>
   637→                <DropdownMenuItem
   638→                  className="text-red-400 focus:text-red-300 focus:bg-red-500/10 cursor-pointer"
   639→                  onClick={logout}
   640→                >
   641→                  <LogOut className="w-4 h-4 mr-2" />
   642→                  Log out
   643→                </DropdownMenuItem>
   644→              </DropdownMenuContent>
   645→            </DropdownMenu>
   646→          </div>
   647→        </div>
   648→
   649→        {/* ====== EVENT BANNER ====== */}
   650→        <AnimatePresence>
   651→          {activeEvent && (
   652→            <motion.div
   653→              initial={{ y: -60, opacity: 0 }}
   654→              animate={{ y: 0, opacity: 1 }}
   655→              exit={{ y: -60, opacity: 0 }}
   656→              className="relative z-50 bg-gradient-to-r from-purple-600/90 via-fuchsia-600/90 to-pink-600/90 backdrop-blur-sm px-4 py-2 flex items-center justify-center gap-3"
   657→            >
   658→              <span className="text-lg">{activeEvent.icon}</span>
   659→              <span className="text-white font-semibold text-sm">{activeEvent.name}</span>
   660→              <span className="text-white/80 text-xs hidden sm:inline">— {activeEvent.description}</span>
   661→              <Badge variant="secondary" className="bg-white/20 text-white text-xs ml-2">
   662→                {fmtTimer(eventTimer)}
   663→              </Badge>
   664→            </motion.div>
   665→          )}
   666→        </AnimatePresence>
   667→
   668→        {/* ====== POWER-UP INDICATOR ====== */}
   669→        <AnimatePresence>
   670→          {activePowerUp && (
   671→            <motion.div
   672→              initial={{ x: 100, opacity: 0 }}
   673→              animate={{ x: 0, opacity: 1 }}
   674→              exit={{ x: 100, opacity: 0 }}
   675→              className="fixed top-4 right-4 z-50 bg-cyan-900/80 backdrop-blur-sm border border-cyan-500/40 rounded-lg px-3 py-2 flex items-center gap-2"
   676→            >
   677→              <span className="text-lg">{activePowerUp.icon}</span>
   678→              <span className="text-cyan-200 text-sm font-medium">{activePowerUp.name}</span>
   679→              <Badge variant="outline" className="border-cyan-400/50 text-cyan-300 text-xs">
   680→                {fmtTimer(powerUpTimer)}
   681→              </Badge>
   682→            </motion.div>
   683→          )}
   684→        </AnimatePresence>
   685→
   686→        {/* ====== ACHIEVEMENT NOTIFICATION ====== */}
   687→        <AnimatePresence>
   688→          {currentNotification && (
   689→            <motion.div
   690→              initial={{ y: -80, opacity: 0, scale: 0.8 }}
   691→              animate={{ y: 0, opacity: 1, scale: 1 }}
   692→              exit={{ y: -80, opacity: 0, scale: 0.8 }}
   693→              transition={{ type: 'spring', damping: 20, stiffness: 300 }}
   694→              className="fixed top-16 left-1/2 -translate-x-1/2 z-50 bg-gradient-to-r from-amber-900/90 to-yellow-900/90 backdrop-blur-sm border border-yellow-500/40 rounded-xl px-5 py-3 flex items-center gap-3 shadow-lg shadow-yellow-500/10"
   695→            >
   696→              <span className="text-2xl">{currentNotification.icon}</span>
   697→              <div className="flex flex-col">
   698→                <span className="text-yellow-300 font-bold text-sm">Achievement Unlocked!</span>
   699→                <span className="text-yellow-100/80 text-xs">{currentNotification.name}</span>
   700→              </div>
   701→              <div className="w-16 h-1.5 bg-yellow-900/50 rounded-full ml-3 overflow-hidden">
   702→                <div
   703→                  className="h-full bg-yellow-400 rounded-full transition-all duration-100"
   704→                  style={{ width: `${((30 - notificationTimer) / 30) * 100}%` }}
   705→                />
   706→              </div>
   707→            </motion.div>
   708→          )}
   709→        </AnimatePresence>
   710→
   711→        {/* ====== ZZ CELEBRATION OVERLAY ====== */}
   712→        <AnimatePresence>
   713→          {zzCelebration && (
   714→            <motion.div
   715→              initial={{ opacity: 0 }}
   716→              animate={{ opacity: 1 }}
   717→              exit={{ opacity: 0 }}
   718→              transition={{ duration: 0.5 }}
   719→              className="fixed inset-0 z-[100] flex items-center justify-center pointer-events-none"
   720→            >
   721→              {/* Background pulse */}
   722→              <div className="absolute inset-0" style={{ animation: 'zz-bg-pulse 2s ease-in-out infinite' }} />
   723→
   724→              {/* Expanding rings */}
   725→              {[0, 300, 600, 900].map(delay => (
   726→                <div
   727→                  key={delay}
   728→                  className="absolute w-32 h-32 rounded-full border-2 border-purple-400/60"
   729→                  style={{ animation: `zz-ring-expand 1.5s ease-out ${delay}ms forwards` }}
   730→                />
   731→              ))}
   732→
   733→              {/* Vortex spinner */}
   734→              <div
   735→                className="absolute w-40 h-40 rounded-full border-t-4 border-r-4 border-b-4 border-purple-400/80 border-l-4 border-cyan-400/80"
   736→                style={{ animation: 'zz-vortex-spin 2s ease-in-out forwards' }}
   737→              />
   738→              <div
   739→                className="absolute w-28 h-28 rounded-full border-t-2 border-l-2 border-yellow-400/70 border-r-2 border-pink-400/70"
   740→                style={{ animation: 'zz-vortex-spin 1.5s ease-in-out 0.2s reverse forwards' }}
   741→              />
   742→
   743→              {/* Particles */}
   744→              {Array.from({ length: 24 }).map((_, i) => {
   745→                const angle = (i / 24) * Math.PI * 2;
   746→                const dist = 120 + Math.random() * 80;
   747→                return (
   748→                  <div
   749→                    key={i}
   750→                    className="absolute w-2 h-2 rounded-full"
   751→                    style={{
   752→                      background: ['#ff6b6b','#feca57','#48dbfb','#ff9ff3','#54a0ff','#5f27cd','#00d2d3','#ff9f43'][i % 8],
   753→                      left: '50%', top: '50%',
   754→                      marginLeft: '-4px', marginTop: '-4px',
   755→                      '--px': `${Math.cos(angle) * dist}px`,
   756→                      '--py': `${Math.sin(angle) * dist}px`,
   757→                      animation: `zz-particle 1.2s ease-out ${i * 40}ms forwards`,
   758→                      boxShadow: `0 0 6px ${['#ff6b6b','#feca57','#48dbfb','#ff9ff3','#54a0ff','#5f27cd','#00d2d3','#ff9f43'][i % 8]}`,
   759→                    } as React.CSSProperties}
   760→                  />
   761→                );
   762→              })}
   763→
   764→              {/* Center text */}
   765→              <motion.div
   766→                initial={{ scale: 0, rotate: -10 }}
   767→                animate={{ scale: 1, rotate: 0 }}
   768→                transition={{ type: 'spring', damping: 12, stiffness: 200, delay: 0.3 }}
   769→                className="relative z-10 text-center"
   770→              >
   771→                <div className="text-6xl sm:text-8xl font-black" style={{ animation: 'zz-rainbow 1.5s linear infinite' }}>
   772→                  ZZ
   773→                </div>
   774→                <div className="text-lg sm:text-2xl font-bold text-white/90 mt-2 tracking-widest">
   775→                  BEYOND INFINITY
   776→                </div>
   777→                <div className="text-sm text-white/50 mt-1">
   778→                  🌀 Achievement Unlocked
   779→                </div>
   780→              </motion.div>
   781→            </motion.div>
   782→          )}
   783→        </AnimatePresence>
   784→
   785→        {/* ====== MAIN LAYOUT ====== */}
   786→        <div className="flex-1 flex flex-col lg:flex-row gap-0 relative z-10">
   787→          {/* ====== LEFT: Crystal Area ====== */}
   788→          <div className="flex-shrink-0 flex flex-col items-center justify-center p-4 lg:p-8 lg:w-[420px]">
   789→            {/* Crystal Count */}
   790→            <div className="text-center mb-2">
   791→              <motion.div
   792→                key={crystals}
   793→                initial={crystalPulse > 0 ? { scale: 1 + crystalPulse * 0.03 } : false}
   794→                animate={{ scale: 1 }}
   795→                transition={{ duration: 0.2 }}
   796→              >
   797→                <div className="text-4xl sm:text-5xl font-bold text-gradient-purple tracking-tight">
   798→                  {fmt(crystals)}
   799→                </div>
   800→                <div className="text-sm text-purple-300/60 mt-1">crystals</div>
   801→              <div className="text-xs text-gray-500 mt-0.5 flex items-center justify-center gap-1">
   802→                {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()}
   803→              </div>
   804→              </motion.div>
   805→            </div>
   806→
   807→            {/* Combo Indicator */}
   808→            <AnimatePresence>
   809→              {combo > 1 && (
   810→                <motion.div
   811→                  initial={{ scale: 0.5, opacity: 0 }}
   812→                  animate={{ scale: 1, opacity: 1 }}
   813→                  exit={{ scale: 0.5, opacity: 0 }}
   814→                  className="mb-2"
   815→                >
   816→                  <Badge
   817→                    className={`text-sm px-3 py-1 ${
   818→                      combo >= 100 ? 'bg-purple-500/30 text-purple-200 border-purple-400/50'
   819→                        : combo >= 50 ? 'bg-pink-500/25 text-pink-200 border-pink-400/40'
   820→                        : combo >= 25 ? 'bg-red-500/20 text-red-300 border-red-400/30'
   821→                        : 'bg-orange-500/20 text-orange-300 border-orange-500/30'
   822→                    }`}
   823→                    style={{ borderColor: combo >= 100 ? 'rgba(168,85,247,0.5)'
   824→                      : combo >= 50 ? 'rgba(236,72,153,0.4)'
   825→                      : combo >= 25 ? 'rgba(239,68,68,0.3)'
   826→                      : 'rgba(249,115,22,0.3)' }}
   827→                  >
   828→                    {combo}x COMBO{combo >= 100 ? ' 🔥🔥' : combo >= 50 ? ' 🔥' : combo >= 25 ? ' 💥' : combo >= 10 ? ' ⚡' : ''}
   829→                  </Badge>
   830→                </motion.div>
   831→              )}
   832→            </AnimatePresence>
   833→
   834→            {/* Combo Timer Bar */}
   835→            {combo > 0 && comboTimer > 0 && (
   836→              <div className="w-32 h-1 bg-gray-800 rounded-full mb-4 overflow-hidden">
   837→                <div
   838→                  className="h-full bg-gradient-to-r from-orange-500 to-yellow-500 rounded-full transition-all duration-100"
   839→                  style={{ width: `${(comboTimer / 60) * 100}%` }}
   840→                />
   841→              </div>
   842→            )}
   843→
   844→            {/* Crystal Button */}
   845→            <div
   846→              ref={crystalRef}
   847→              onClick={handleCrystalClick}
   848→              className={`relative w-48 h-48 sm:w-56 sm:h-56 cursor-pointer ${goldenActive ? 'cursor-pointer' : ''}`}
   849→            >
   850→              {/* Ripples */}
   851→              {ripples.map(r => (
   852→                <motion.div
   853→                  key={r.id}
   854→                  initial={{ scale: 0, opacity: 0.6 }}
   855→                  animate={{ scale: 2.5, opacity: 0 }}
   856→                  transition={{ duration: 0.6, ease: 'easeOut' }}
   857→                  className="absolute inset-0 rounded-full pointer-events-none"
   858→                  style={{
   859→                    left: r.x - 96,
   860→                    top: r.y - 96,
   861→                    width: 192,
   862→                    height: 192,
   863→                    border: `2px solid ${floatColors[r.type] || '#c084fc'}`,
   864→                  }}
   865→                />
   866→              ))}
   867→
   868→              {/* Main Crystal */}
   869→              <motion.div
   870→                animate={crystalPulse > 0 ? { scale: [1, 1 + crystalPulse * 0.05, 1] } : {}}
   871→                transition={{ duration: 0.2 }}
   872→                className={`w-full h-full flex items-center justify-center rounded-full transition-all duration-500 ${
   873→                  goldenActive
   874→                    ? 'golden-pulse bg-gradient-to-br from-yellow-400 via-amber-400 to-orange-500 shadow-lg shadow-amber-500/30'
   875→                    : `bg-gradient-to-br ${(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.gradient : 'from-gray-200 via-white to-cyan-100'; })()} shadow-lg ${
   876→                      combo >= 100 ? 'combo-glow-100' : combo >= 50 ? 'combo-glow-50' : combo >= 25 ? 'combo-glow-25' : combo >= 10 ? 'combo-glow-10' : ''
   877→                    }`
   878→                } hover:brightness-110 active:scale-95`}
   879→                style={goldenActive ? undefined : {
   880→                  boxShadow: `0 10px 30px ${(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.glowColor : 'rgba(200, 230, 255, 0.6)'; })()}`,
   881→                }}
   882→              >
   883→                <span className="text-7xl sm:text-8xl drop-shadow-lg" role="img" aria-label="crystal">
   884→                  {goldenActive ? '✨' : (() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.icon : '💎'; })()}
   885→                </span>
   886→              </motion.div>
   887→
   888→              {/* Golden Timer Ring */}
   889→              {goldenActive && (
   890→                <svg className="absolute inset-0 w-full h-full -rotate-90 pointer-events-none" viewBox="0 0 224 224">
   891→                  <circle
   892→                    cx="112" cy="112" r="108"
   893→                    fill="none" stroke="rgba(251,191,36,0.3)" strokeWidth="3"
   894→                  />
   895→                  <circle
   896→                    cx="112" cy="112" r="108"
   897→                    fill="none" stroke="#fbbf24" strokeWidth="3"
   898→                    strokeDasharray={`${2 * Math.PI * 108}`}
   899→                    strokeDashoffset={`${2 * Math.PI * 108 * (1 - goldenTimer / 400)}`}
   900→                    strokeLinecap="round"
   901→                  />
   902→                </svg>
   903→              )}
   904→
   905→              {/* Sparkle Particles */}
   906→              {sparkles.map(s => (
   907→                <div
   908→                  key={s.id}
   909→                  className="crystal-sparkle"
   910→                  style={{
   911→                    left: s.x,
   912→                    top: s.y,
   913→                    animationDelay: `${s.delay}s`,
   914→                    background: goldenActive ? '#fbbf24' : undefined,
   915→                    boxShadow: goldenActive
   916→                      ? '0 0 6px #fbbf24, 0 0 12px rgba(251, 191, 36, 0.3)'
   917→                      : undefined,
   918→                  }}
   919→                />
   920→              ))}
   921→
   922→              {/* Golden Crystal Popup */}
   923→              <AnimatePresence>
   924→                {goldenPopup && (
   925→                  <motion.div
   926→                    key={goldenPopup.id}
   927→                    initial={{ scale: 0, rotate: -180, opacity: 0 }}
   928→                    animate={{ scale: 1, rotate: 0, opacity: 1 }}
   929→                    exit={{ scale: 0, rotate: 180, opacity: 0, y: -60 }}
   930→                    transition={{ type: 'spring', damping: 12, stiffness: 200 }}
   931→                    className="golden-popup absolute text-4xl sm:text-5xl select-none"
   932→                    style={{ left: `${goldenPopup.x}%`, top: `${goldenPopup.y}%` }}
   933→                    onClick={(e) => {
   934→                      e.stopPropagation();
   935→                      claimReward(goldenPopup.value);
   936→                      useGameStore.getState().addFloatingText(
   937→                        goldenPopup.x * 1.92, goldenPopup.y * 1.92, goldenPopup.value, 'golden'
   938→                      );
   939→                      sfxGolden();
   940→                      setGoldenPopup(null);
   941→                    }}
   942→                  >
   943→                    ✨
   944→                  </motion.div>
   945→                )}
   946→              </AnimatePresence>
   947→            </div>
   948→
   949→            {/* Golden crystal value hint */}
   950→            {goldenActive && (
   951→              <motion.div
   952→                initial={{ opacity: 0, y: 10 }}
   953→                animate={{ opacity: 1, y: 0 }}
   954→                className="mt-2 text-yellow-300 text-sm font-medium"
   955→              >
   956→                Click for {fmt(goldenClickValue)} crystals!
   957→              </motion.div>
   958→            )}
   959→
   960→            {/* Floating Texts */}
   961→            <div className="absolute inset-0 pointer-events-none overflow-hidden">
   962→              {floatingTexts.map(ft => (
   963→                <motion.div
   964→                  key={ft.id}
   965→                  initial={{ opacity: 1, y: ft.y, x: ft.x, scale: 1 }}
   966→                  animate={{ opacity: 0, y: ft.y - 100, scale: 0.7 }}
   967→                  transition={{ duration: 1, ease: 'easeOut' }}
   968→                  className="absolute font-bold text-lg pointer-events-none"
   969→                  style={{ color: floatColors[ft.type], left: 0, textShadow: '0 0 8px currentColor' }}
   970→                >
   971→                  {ft.type === 'milestone' ? '🎉 MILESTONE!' : `+${fmt(ft.value)}`}
   972→                </motion.div>
   973→              ))}
   974→            </div>
   975→
   976→            {/* Quick Stats Below Crystal */}
   977→            <div className="mt-6 flex flex-wrap items-center justify-center gap-x-4 gap-y-1 text-xs text-gray-400">
   978→              <span>⚔️ Click: <span className="text-purple-300">{fmt(clickPower)}</span></span>
   979→              <span>⚙️ Auto: <span className="text-cyan-300">{fmt(autoRate)}/s</span></span>
   980→              <span>✖️ Mult: <span className="text-amber-300">x{fmt(multiplier)}</span></span>
   981→            </div>
   982→            {prestigePoints > 0 && (
   983→              <div className="mt-1 text-xs text-pink-400">
   984→                🌟 Prestige Bonus: +{fmt(prestigePoints * 10)}% all income
   985→              </div>
   986→            )}
   987→          </div>
   988→
   989→          {/* ====== RIGHT: Tabs Panel ====== */}
   990→          <div className="flex-1 flex flex-col min-h-0 p-4 lg:p-6">
