     1→import { create } from 'zustand';
     2→import { GENERATED_AREAS, GENERATED_UPGRADES } from '@shared/game/mine-generator';
     3→import { safeAdd, canAfford, toLog, capNum, splitLog, getUpgradeCostLog, getMaxBuyCountLog, getTotalCostNLog, logAdd, logSub, SAFE_LOG } from '@shared/game/safe-math';
     4→import type { Upgrade, Achievement, FloatingText, PowerUp, GameEvent, Milestone, BuyQuantity, ShopBoosts, GameState } from '@shared/game/types';
     5→
     6→// ====== Floating text stack throttle & cleanup ======
     7→// Module-level accumulators — no React re-renders until tick syncs
     8→const _stackPending: Record<string, { id: number; count: number; value: number; valueLog?: number; x: number; y: number; lastClick: number }> = {};
     9→const _FT_LIFE = 10000; // ms before fade-out starts
    10→const _FT_FADE = 2000;  // ms fade-out duration
    94→    bgAccent: 'bg-sky-950/20',
    95→  },
    96→  {
    97→    id: 'ural_mountains', name: 'Ural Mountains', location: 'Russia', flag: '🇷🇺',
    98→    gem: 'Alexandrite', description: 'The only source of color-changing alexandrite', icon: '🔄',
    99→    unlockAt: 5e10,
   100→    gradient: 'from-emerald-400 via-purple-500 to-emerald-600',
   101→    glowColor: 'rgba(52, 211, 153, 0.5)',
   102→    bgAccent: 'bg-emerald-950/20',
   103→  },
   104→  {
   105→    id: 'mirny_mine', name: 'Mirny Diamond Mine', location: 'Russia', flag: '🇷🇺',
   106→    gem: 'Star Diamonds', description: 'One of the largest excavated holes in the world', icon: '⭐',
   107→    unlockAt: 5e12,
   108→    gradient: 'from-slate-300 via-blue-200 to-slate-400',
   109→    glowColor: 'rgba(203, 213, 225, 0.6)',
   110→    bgAccent: 'bg-slate-950/20',
   111→  },
   112→  {
   113→    id: 'cullinan', name: 'Cullinan Mine', location: 'South Africa', flag: '🇿🇦',
   114→    gem: 'Cullinan Diamonds', description: 'Source of the largest gem diamond ever found', icon: '👑',
   115→    unlockAt: 5e14,
   116→    gradient: 'from-yellow-200 via-white to-cyan-200',
   117→    glowColor: 'rgba(254, 249, 195, 0.8)',
   118→    bgAccent: 'bg-yellow-950/20',
   119→  },
   120→  {
   121→    id: 'argyle', name: 'Argyle Diamond Mine', location: 'Australia', flag: '🇦🇺',
   122→    gem: 'Pink Diamonds', description: 'Source of the rarest pink diamonds on Earth', icon: '💗',
   123→    unlockAt: 5e16,
   124→    gradient: 'from-pink-300 via-rose-400 to-pink-600',
   125→    glowColor: 'rgba(249, 168, 212, 0.6)',
   126→    bgAccent: 'bg-pink-950/20',
   127→  },
   128→  {
   129→    id: 'bahia', name: 'Bahia Emerald Mine', location: 'Brazil', flag: '🇧🇷',
   130→    gem: 'Emeralds', description: 'Home to some of the largest emeralds ever discovered', icon: '🌲',
   131→    unlockAt: 5e18,
   132→    gradient: 'from-green-300 via-emerald-400 to-green-700',
   133→    glowColor: 'rgba(74, 222, 128, 0.5)',
   134→    bgAccent: 'bg-green-950/20',
   135→  },
   136→  {
   137→    id: 'merelani', name: 'Merelani Hills', location: 'Tanzania', flag: '🇹🇿',
   138→    gem: 'Tanzanite', description: 'The only source of rare violet-blue tanzanite', icon: '💜',
   139→    unlockAt: 5e20,
   140→    gradient: 'from-violet-300 via-purple-500 to-indigo-700',
   141→    glowColor: 'rgba(167, 139, 250, 0.5)',
   142→    bgAccent: 'bg-violet-950/20',
   143→  },
   144→  {
   145→    id: 'hpakant', name: 'Hpakant Jade Mines', location: 'Myanmar', flag: '🇲🇲',
   146→    gem: 'Jade', description: 'The world\'s most valuable jade mining region', icon: '🟢',
   147→    unlockAt: 5e22,
   148→    gradient: 'from-green-400 via-teal-600 to-green-900',
   149→    glowColor: 'rgba(45, 212, 191, 0.5)',
   150→    bgAccent: 'bg-teal-950/20',
   151→  },
   152→  {
   153→    id: 'meteor_crater', name: 'Meteor Crater', location: 'Arizona, USA', flag: '🇺🇸',
   154→    gem: 'Meteorite Glass', description: 'Crystal formations from an ancient meteor impact', icon: '☄️',
   155→    unlockAt: 5e24,
   156→    gradient: 'from-orange-300 via-amber-500 to-stone-700',
   157→    glowColor: 'rgba(251, 191, 36, 0.5)',
   158→    bgAccent: 'bg-stone-950/20',
   159→  },
   160→  {
   161→    id: 'kola_superdeep', name: 'Kola Superdeep', location: 'Russia', flag: '🇷🇺',
   162→    gem: 'Deep Crystals', description: 'Crystals found at the bottom of the deepest borehole', icon: '🔦',
   163→    unlockAt: 5e26,
   164→    gradient: 'from-slate-500 via-gray-700 to-slate-900',
   165→    glowColor: 'rgba(100, 116, 139, 0.6)',
   166→    bgAccent: 'bg-slate-950/30',
   167→  },
   168→  {
   169→    id: 'mariana_trench', name: 'Mariana Trench', location: 'Pacific Ocean', flag: '🌊',
   170→    gem: 'Abyssal Quartz', description: 'Crystals formed under immense deep-sea pressure', icon: '🐙',
   171→    unlockAt: 5e28,
   172→    gradient: 'from-blue-800 via-cyan-900 to-blue-950',
   173→    glowColor: 'rgba(34, 211, 238, 0.4)',
   174→    bgAccent: 'bg-blue-950/30',
   175→  },
   176→  {
   177→    id: 'asteroid_belt', name: 'Asteroid Belt', location: 'Solar System', flag: '☄️',
   178→    gem: 'Space Diamonds', description: 'Nano-diamonds mined from metallic asteroids', icon: '🌠',
   179→    unlockAt: 5e30,
   180→    gradient: 'from-gray-400 via-zinc-500 to-gray-700',
   181→    glowColor: 'rgba(161, 161, 170, 0.5)',
   182→    bgAccent: 'bg-zinc-950/20',
   183→  },
   184→  {
   185→    id: 'lunar_mare', name: 'Lunar Mare', location: 'The Moon', flag: '🌙',
   186→    gem: 'Moon Gems', description: 'KREEP crystals harvested from the lunar highlands', icon: '🌕',
   187→    unlockAt: 5e32,
   188→    gradient: 'from-gray-100 via-slate-200 to-gray-300',
   189→    glowColor: 'rgba(241, 245, 249, 0.8)',
   190→    bgAccent: 'bg-gray-950/20',
   191→  },
   192→  {
   193→    id: 'olympus_mons', name: 'Olympus Mons', location: 'Mars', flag: '🔴',
   194→    gem: 'Olympus Gems', description: 'Crystals forged in volcanic chambers of the tallest volcano', icon: '🌋',
   195→    unlockAt: 5e34,
   196→    gradient: 'from-red-400 via-orange-500 to-amber-600',
   197→    glowColor: 'rgba(248, 113, 113, 0.5)',
   198→    bgAccent: 'bg-orange-950/20',
   199→  },
   200→  {
   201→    id: 'europa_ice', name: 'Europa Ice Fields', location: 'Jupiter Moon', flag: '🪐',
   202→    gem: 'Europa Ice', description: "Subsurface ocean crystals from Jupiter's frozen moon", icon: '🧊',
   203→    unlockAt: 5e36,
   204→    gradient: 'from-cyan-200 via-blue-300 to-cyan-400',
   205→    glowColor: 'rgba(165, 243, 252, 0.7)',
   206→    bgAccent: 'bg-cyan-950/20',
   207→  },
   208→  {
   209→    id: 'titan_mines', name: 'Titan Methane Caves', location: 'Saturn Moon', flag: '🪐',
   210→    gem: 'Titan Crystal', description: 'Methane-ice crystals from the hydrocarbon lakes of Titan', icon: '🟠',
   211→    unlockAt: 5e38,
   212→    gradient: 'from-orange-400 via-amber-500 to-yellow-600',
   213→    glowColor: 'rgba(251, 146, 60, 0.5)',
   214→    bgAccent: 'bg-orange-950/20',
   215→  },
   216→  {
   217→    id: 'saturn_rings', name: 'Saturn Ring Shards', location: 'Saturn', flag: '🪐',
   218→    gem: 'Ring Shards', description: "Crystallized ice particles mined from Saturn's rings", icon: '💍',
   219→    unlockAt: 5e40,
   220→    gradient: 'from-yellow-300 via-amber-400 to-orange-400',
   221→    glowColor: 'rgba(252, 211, 77, 0.6)',
   222→    bgAccent: 'bg-yellow-950/20',
   223→  },
   224→  {
   225→    id: 'deep_space', name: 'Deep Space Rift', location: 'Interstellar', flag: '✨',
   226→    gem: 'Void Crystals', description: 'Crystals condensed from dark matter in interstellar voids', icon: '🖤',
   227→    unlockAt: 5e42,
   228→    gradient: 'from-purple-900 via-violet-950 to-slate-950',
   229→    glowColor: 'rgba(139, 92, 246, 0.4)',
   230→    bgAccent: 'bg-purple-950/30',
   231→  },
   232→  {
   233→    id: 'nebula_core', name: 'Orion Nebula Core', location: 'Orion Nebula', flag: '🌌',
   234→    gem: 'Nebula Gems', description: 'Stellar nursery crystals formed in newborn star systems', icon: '🌈',
   235→    unlockAt: 5e44,
   236→    gradient: 'from-pink-500 via-purple-500 to-cyan-500',
   237→    glowColor: 'rgba(236, 72, 153, 0.5)',
   238→    bgAccent: 'bg-fuchsia-950/20',
   239→  },
   240→  {
   241→    id: 'neutron_star', name: 'Neutron Star Forge', location: 'Neutron Star', flag: '⚡',
   242→    gem: 'Neutronium', description: "Ultra-dense crystalline matter from a neutron star's crust", icon: '💫',
   243→    unlockAt: 5e46,
   244→    gradient: 'from-cyan-300 via-white to-yellow-200',
   245→    glowColor: 'rgba(255, 255, 255, 0.8)',
   246→    bgAccent: 'bg-cyan-950/20',
   247→  },
   248→  {
   249→    id: 'singularity', name: 'Event Horizon', location: 'Black Hole', flag: '🌀',
   250→    gem: 'Singularity Shards', description: 'Crystals extracted from the edge of spacetime itself', icon: '🕳️',
   251→    unlockAt: 5e48,
   252→    gradient: 'from-gray-900 via-purple-900 to-black',
   253→    glowColor: 'rgba(168, 85, 247, 0.5)',
   254→    bgAccent: 'bg-black/40',
   255→  },
   256→];
   257→
   258→// Merge in generated mines (hundreds more going up to ZZ)
   259→export const AREAS: Area[] = [...HANDCRAFTED_AREAS, ...GENERATED_AREAS as unknown as Area[]];
   260→const AREA_UPGRADES: Record<string, Upgrade[]> = {
   261→  ratnapura: [
   262→    { id: 'ratnapura_gem_cutter', name: 'Gem Cutter', description: '+50 click power per level', icon: '💎', baseCost: 2000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 50, maxLevel: 2000},
   263→    { id: 'ratnapura_mining_team', name: 'Mining Team', description: '+20 crystals/sec', icon: '👷', baseCost: 5000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 20, maxLevel: 2000},
   264→    { id: 'ratnapura_blue_aura', name: 'Blue Aura', description: 'x1.3 multiplier per level', icon: '🔵', baseCost: 3000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.3, maxLevel: 2000},
   265→    { id: 'ratnapura_star_sapphire', name: 'Star Sapphire', description: '+2% golden chance per level', icon: '⭐', baseCost: 8000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.02, maxLevel: 25 },
   266→    { id: 'ratnapura_cavern_heart', name: 'Cavern Heart', description: 'x1.5 multiplier per level', icon: '🌊', baseCost: 50000, costMultiplier: 2.2, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   267→  ],
   268→  muzo: [
   269→    { id: 'muzo_emerald_golem', name: 'Emerald Golem', description: '+200 click power per level', icon: '🤖', baseCost: 100000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 200, maxLevel: 2000},
   270→    { id: 'muzo_jungle_expedition', name: 'Jungle Expedition', description: '+100 crystals/sec', icon: '🌴', baseCost: 200000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 100, maxLevel: 2000},
   271→    { id: 'muzo_emerald_amplifier', name: 'Emerald Amplifier', description: 'x1.5 multiplier per level', icon: '💚', baseCost: 150000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   272→    { id: 'muzo_lucky_mine', name: 'Lucky Mine', description: '+2% crit chance per level', icon: '🍀', baseCost: 250000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.02, maxLevel: 10 },
   273→    { id: 'muzo_chivor_vein', name: 'Chivor Vein', description: 'Massive x2 multiplier per level', icon: '🏔️', baseCost: 1000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1.0, maxLevel: 2000},
   274→  ],
   275→  coober_pedy: [
   276→    { id: 'coober_pedy_opal_pick', name: 'Opal Pickaxe', description: '+800 click power per level', icon: '⛏️', baseCost: 1000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 800, maxLevel: 2000},
   277→    { id: 'coober_pedy_digger_fleet', name: 'Digger Fleet', description: '+500 crystals/sec', icon: '🚜', baseCost: 2000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 500, maxLevel: 2000},
   278→    { id: 'coober_pedy_iridescent_lens', name: 'Iridescent Lens', description: 'x1.5 multiplier per level', icon: '🌈', baseCost: 1500000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   279→    { id: 'coober_pedy_flash_fire', name: 'Flash Fire Opal', description: '+1.5% golden chance per level', icon: '🔥', baseCost: 3000000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 20 },
   280→    { id: 'coober_pedy_underground_city', name: 'Underground City', description: 'x3 multiplier per level', icon: '🏘️', baseCost: 20000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2.0, maxLevel: 2000},
   281→  ],
   282→  ilakaka: [
   283→    { id: 'ilakaka_rare_finder', name: 'Rare Finder', description: '+3,000 click power per level', icon: '🔍', baseCost: 10000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 3000, maxLevel: 2000},
   284→    { id: 'ilakaka_gem_wash', name: 'Gem Wash Plant', description: '+2,000 crystals/sec', icon: '🏭', baseCost: 20000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 2000, maxLevel: 2000},
   285→    { id: 'ilakaka_tourmaline_ring', name: 'Tourmaline Ring', description: 'x2 multiplier per level', icon: '💍', baseCost: 15000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1.0, maxLevel: 2000},
   286→    { id: 'ilakaka_pink_sapphire', name: 'Pink Sapphire', description: '+1% crit chance per level', icon: '🌸', baseCost: 30000000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 25 },
   287→    { id: 'ilakaka_madagascar_mine', name: 'Madagascar Deep Mine', description: 'x4 multiplier per level', icon: '🌋', baseCost: 200000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 3.0, maxLevel: 2000},
   288→  ],
   289→  mogok: [
   290→    { id: 'mogok_ruby_blade', name: 'Ruby Blade', description: '+12,000 click power per level', icon: '🗡️', baseCost: 100000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 12000, maxLevel: 2000},
   291→    { id: 'mogok_palace_mine', name: 'Palace Mine', description: '+8,000 crystals/sec', icon: '🏯', baseCost: 200000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 8000, maxLevel: 2000},
   292→    { id: 'mogok_blood_gem', name: 'Pigeon\'s Blood Gem', description: 'x2.5 multiplier per level', icon: '🩸', baseCost: 150000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1.5, maxLevel: 2000},
   293→    { id: 'mogok_dragon_ruby', name: 'Dragon Ruby', description: '+1.5% golden chance per level', icon: '🐉', baseCost: 300000000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 20 },
   294→    { id: 'mogok_valley_heart', name: 'Valley of Rubies', description: 'x5 multiplier per level', icon: '❤️‍🔥', baseCost: 2000000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 4.0, maxLevel: 2000},
   295→  ],
   296→  skeleton_coast: [
   297→    { id: 'skeleton_diamond_drill', name: 'Diamond Drill', description: '+50,000 click power per level', icon: '🔩', baseCost: 1000000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 50000, maxLevel: 2000},
   298→    { id: 'skeleton_coast_dredge', name: 'Coastal Dredge', description: '+30,000 crystals/sec', icon: '🚢', baseCost: 2000000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 30000, maxLevel: 2000},
   299→    { id: 'skeleton_diamond_polish', name: 'Diamond Polish', description: 'x3 multiplier per level', icon: '💠', baseCost: 1500000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2.0, maxLevel: 2000},
   300→    { id: 'skeleton_ice_crit', name: 'Ice Crit', description: '+1% crit chance per level', icon: '🧊', baseCost: 3000000000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 30 },
   301→    { id: 'skeleton_kimberlite_pipe', name: 'Kimberlite Pipe', description: 'x8 multiplier per level', icon: '🌊', baseCost: 20000000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 7.0, maxLevel: 2000},
   302→  ],
   303→  ural_mountains: [
   304→    { id: 'ural_mountains_hammer', name: 'Alexandrite Hammer', description: '+200K click power per level', icon: '🔨', baseCost: 5e9, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 200000, maxLevel: 2000},
   305→    { id: 'ural_mountains_excavator', name: 'Ural Mountains Excavator', description: '+100K crystals/sec', icon: '⚙️', baseCost: 1.5e10, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 100000, maxLevel: 2000},
   306→    { id: 'ural_mountains_resonance', name: 'Alexandrite Resonance', description: 'x8 multiplier per level', icon: '🎵', baseCost: 1e10, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 8, maxLevel: 2000},
   307→    { id: 'ural_mountains_luck', name: 'Golden Fortune', description: '+1.5% golden chance per level', icon: '🍀', baseCost: 2.5e10, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 25 },
   308→    { id: 'ural_mountains_ultimate', name: 'Alexandrite Heart', description: 'x16 multiplier per level', icon: '💎', baseCost: 5e11, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 15, maxLevel: 2000},
   309→  ],
   310→  mirny_mine: [
   311→    { id: 'mirny_mine_hammer', name: 'Star Diamond Hammer', description: '+2M click power per level', icon: '🔨', baseCost: 5e11, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e6, maxLevel: 2000},
   312→    { id: 'mirny_mine_excavator', name: 'Mirny Mine Excavator', description: '+1M crystals/sec', icon: '⚙️', baseCost: 1.5e12, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e6, maxLevel: 2000},
   313→    { id: 'mirny_mine_resonance', name: 'Diamond Resonance', description: 'x40 multiplier per level', icon: '🎵', baseCost: 1e12, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 40, maxLevel: 2000},
   314→    { id: 'mirny_mine_luck', name: 'Critical Fortune', description: '+1.0% crit chance per level', icon: '🍀', baseCost: 2.5e12, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 25 },
   315→    { id: 'mirny_mine_ultimate', name: 'Star Diamond Core', description: 'x80 multiplier per level', icon: '⭐', baseCost: 5e13, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 80, maxLevel: 2000},
   316→  ],
   317→  cullinan: [
   318→    { id: 'cullinan_hammer', name: 'Cullinan Hammer', description: '+20M click power per level', icon: '🔨', baseCost: 5e13, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e7, maxLevel: 2000},
   319→    { id: 'cullinan_excavator', name: 'Cullinan Excavator', description: '+10M crystals/sec', icon: '⚙️', baseCost: 1.5e14, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e7, maxLevel: 2000},
   320→    { id: 'cullinan_resonance', name: 'Cullinan Resonance', description: 'x200 multiplier per level', icon: '🎵', baseCost: 1e14, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 200, maxLevel: 2000},
   321→    { id: 'cullinan_luck', name: 'Golden Fortune', description: '+1.0% golden chance per level', icon: '🍀', baseCost: 2.5e14, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.01, maxLevel: 25 },
   322→    { id: 'cullinan_ultimate', name: 'Cullinan Star', description: 'x400 multiplier per level', icon: '👑', baseCost: 5e15, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 400, maxLevel: 2000},
   323→  ],
   324→  argyle: [
   325→    { id: 'argyle_hammer', name: 'Pink Diamond Hammer', description: '+200M click power per level', icon: '🔨', baseCost: 5e15, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e8, maxLevel: 2000},
   326→    { id: 'argyle_excavator', name: 'Argyle Excavator', description: '+100M crystals/sec', icon: '⚙️', baseCost: 1.5e16, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e8, maxLevel: 2000},
   327→    { id: 'argyle_resonance', name: 'Pink Resonance', description: 'x1K multiplier per level', icon: '🎵', baseCost: 1e16, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1000, maxLevel: 2000},
   328→    { id: 'argyle_luck', name: 'Critical Fortune', description: '+0.8% crit chance per level', icon: '🍀', baseCost: 2.5e16, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.008, maxLevel: 25 },
   329→    { id: 'argyle_ultimate', name: 'Pink Star', description: 'x2K multiplier per level', icon: '💗', baseCost: 5e17, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2000, maxLevel: 2000},
   330→  ],
   331→  bahia: [
   332→    { id: 'bahia_hammer', name: 'Giant Emerald Hammer', description: '+2B click power per level', icon: '🔨', baseCost: 5e17, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e9, maxLevel: 2000},
   333→    { id: 'bahia_excavator', name: 'Bahia Excavator', description: '+1B crystals/sec', icon: '⚙️', baseCost: 1.5e18, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e9, maxLevel: 2000},
