   207→// ====== Area Definitions ======
   208→export const AREAS: Area[] = [
   209→  {
   253→    gradient: 'from-red-400 via-red-600 to-rose-900',
   254→    glowColor: 'rgba(248, 113, 113, 0.5)',
   255→    bgAccent: 'bg-red-950/20',
   256→  },
   257→  {
   258→    id: 'skeleton_coast', name: 'Skeleton Coast', location: 'Namibia', flag: '🇳🇦',
   259→    gem: 'Diamonds', description: 'Diamonds washed from the interior to the desolate Atlantic coast', icon: '💠',
   260→    unlockAt: 500000000,
   261→    gradient: 'from-white via-cyan-100 to-blue-200',
   262→    glowColor: 'rgba(224, 242, 254, 0.8)',
   263→    bgAccent: 'bg-sky-950/20',
   264→  },
   265→  {
   266→    id: 'ural_mountains', name: 'Ural Mountains', location: 'Russia', flag: '🇷🇺',
   267→    gem: 'Alexandrite', description: 'The only source of color-changing alexandrite', icon: '🔄',
   268→    unlockAt: 5e10,
   269→    gradient: 'from-emerald-400 via-purple-500 to-emerald-600',
   270→    glowColor: 'rgba(52, 211, 153, 0.5)',
   271→    bgAccent: 'bg-emerald-950/20',
   272→  },
   273→  {
   274→    id: 'mirny_mine', name: 'Mirny Diamond Mine', location: 'Russia', flag: '🇷🇺',
   275→    gem: 'Star Diamonds', description: 'One of the largest excavated holes in the world', icon: '⭐',
   276→    unlockAt: 5e12,
   277→    gradient: 'from-slate-300 via-blue-200 to-slate-400',
   278→    glowColor: 'rgba(203, 213, 225, 0.6)',
   279→    bgAccent: 'bg-slate-950/20',
   280→  },
   281→  {
   282→    id: 'cullinan', name: 'Cullinan Mine', location: 'South Africa', flag: '🇿🇦',
   283→    gem: 'Cullinan Diamonds', description: 'Source of the largest gem diamond ever found', icon: '👑',
   284→    unlockAt: 5e14,
   285→    gradient: 'from-yellow-200 via-white to-cyan-200',
   286→    glowColor: 'rgba(254, 249, 195, 0.8)',
   287→    bgAccent: 'bg-yellow-950/20',
   288→  },
   289→  {
   290→    id: 'argyle', name: 'Argyle Diamond Mine', location: 'Australia', flag: '🇦🇺',
   291→    gem: 'Pink Diamonds', description: "The world's primary source of rare pink diamonds", icon: '💗',
   292→    unlockAt: 5e16,
   293→    gradient: 'from-pink-300 via-rose-400 to-pink-500',
   294→    glowColor: 'rgba(249, 168, 212, 0.6)',
   295→    bgAccent: 'bg-pink-950/20',
   296→  },
   297→  {
   298→    id: 'bahia', name: 'Bahia Emerald', location: 'Brazil', flag: '🇧🇷',
   299→    gem: 'Giant Emeralds', description: 'Home to one of the largest emerald crystals ever found', icon: '🌲',
   300→    unlockAt: 5e18,
   301→    gradient: 'from-green-500 via-emerald-600 to-green-800',
   302→    glowColor: 'rgba(34, 197, 94, 0.6)',
   303→    bgAccent: 'bg-green-950/20',
   304→  },
   305→  {
   306→    id: 'merelani', name: 'Merelani Hills', location: 'Tanzania', flag: '🇹🇿',
   307→    gem: 'Tanzanite', description: 'The exclusive source of violet-blue tanzanite', icon: '🔮',
   308→    unlockAt: 5e20,
   309→    gradient: 'from-violet-400 via-purple-500 to-indigo-600',
   310→    glowColor: 'rgba(167, 139, 250, 0.5)',
   311→    bgAccent: 'bg-violet-950/20',
   312→  },
   313→  {
   314→    id: 'hpakant', name: 'Hpakant Jade Mines', location: 'Myanmar', flag: '🇲🇲',
   315→    gem: 'Imperial Jade', description: 'Legendary jadeite mines producing the finest imperial jade', icon: '🟢',
   316→    unlockAt: 5e22,
   317→    gradient: 'from-lime-400 via-emerald-500 to-teal-600',
   318→    glowColor: 'rgba(163, 230, 53, 0.5)',
   319→    bgAccent: 'bg-lime-950/20',
   320→  },
   321→  {
   322→    id: 'meteor_crater', name: 'Meteor Crater', location: 'USA', flag: '🇺🇸',
   323→    gem: 'Meteorite Crystals', description: 'Ancient impact crater yielding extraterrestrial gems', icon: '☄️',
   324→    unlockAt: 5e24,
   325→    gradient: 'from-amber-400 via-orange-500 to-red-600',
   326→    glowColor: 'rgba(251, 191, 36, 0.5)',
   327→    bgAccent: 'bg-amber-950/20',
   328→  },
   329→  {
   330→    id: 'kola_superdeep', name: 'Kola Superdeep', location: 'Russia', flag: '🇷🇺',
   331→    gem: 'Deep Crystals', description: 'The deepest hole ever drilled revealing unknown crystals', icon: '🔦',
   332→    unlockAt: 5e26,
   333→    gradient: 'from-red-500 via-orange-600 to-yellow-500',
   334→    glowColor: 'rgba(239, 68, 68, 0.5)',
   335→    bgAccent: 'bg-red-950/20',
   336→  },
   337→  {
   338→    id: 'mariana_trench', name: 'Mariana Trench', location: 'Pacific Ocean', flag: '🌊',
   339→    gem: 'Abyssal Gems', description: 'Crystals formed under extreme deep-sea pressure', icon: '🐙',
   340→    unlockAt: 5e28,
   341→    gradient: 'from-blue-900 via-indigo-900 to-slate-900',
   342→    glowColor: 'rgba(59, 130, 246, 0.4)',
   343→    bgAccent: 'bg-blue-950/30',
   344→  },
   345→  {
   346→    id: 'asteroid_belt', name: 'Asteroid Belt', location: 'Space', flag: '🚀',
   347→    gem: 'Asteroid Crystals', description: 'Mining the asteroid belt between Mars and Jupiter', icon: '🌌',
   348→    unlockAt: 5e30,
   349→    gradient: 'from-gray-400 via-zinc-500 to-gray-600',
   350→    glowColor: 'rgba(161, 161, 170, 0.5)',
   351→    bgAccent: 'bg-zinc-950/20',
   352→  },
   353→  {
   354→    id: 'lunar_mare', name: 'Lunar Mare', location: 'The Moon', flag: '🌙',
   355→    gem: 'Moon Gems', description: 'KREEP crystals harvested from the lunar highlands', icon: '🌕',
   356→    unlockAt: 5e32,
   357→    gradient: 'from-gray-100 via-slate-200 to-gray-300',
   358→    glowColor: 'rgba(241, 245, 249, 0.8)',
   359→    bgAccent: 'bg-gray-950/20',
   360→  },
   361→  {
   362→    id: 'olympus_mons', name: 'Olympus Mons', location: 'Mars', flag: '🔴',
   363→    gem: 'Olympus Gems', description: 'Crystals forged in volcanic chambers of the tallest volcano', icon: '🌋',
   364→    unlockAt: 5e34,
   365→    gradient: 'from-red-400 via-orange-500 to-amber-600',
   366→    glowColor: 'rgba(248, 113, 113, 0.5)',
   367→    bgAccent: 'bg-orange-950/20',
   368→  },
   369→  {
   370→    id: 'europa_ice', name: 'Europa Ice Fields', location: 'Jupiter Moon', flag: '🪐',
   371→    gem: 'Europa Ice', description: "Subsurface ocean crystals from Jupiter's frozen moon", icon: '🧊',
   372→    unlockAt: 5e36,
   373→    gradient: 'from-cyan-200 via-blue-300 to-cyan-400',
   374→    glowColor: 'rgba(165, 243, 252, 0.7)',
   375→    bgAccent: 'bg-cyan-950/20',
   376→  },
   377→  {
   378→    id: 'titan_mines', name: 'Titan Methane Caves', location: 'Saturn Moon', flag: '🪐',
   379→    gem: 'Titan Crystal', description: 'Methane-ice crystals from the hydrocarbon lakes of Titan', icon: '🟠',
   380→    unlockAt: 5e38,
   381→    gradient: 'from-orange-400 via-amber-500 to-yellow-600',
   382→    glowColor: 'rgba(251, 146, 60, 0.5)',
   383→    bgAccent: 'bg-orange-950/20',
   384→  },
   385→  {
   386→    id: 'saturn_rings', name: 'Saturn Ring Shards', location: 'Saturn', flag: '🪐',
   387→    gem: 'Ring Shards', description: "Crystallized ice particles mined from Saturn's rings", icon: '💍',
   388→    unlockAt: 5e40,
   389→    gradient: 'from-yellow-300 via-amber-400 to-orange-400',
   390→    glowColor: 'rgba(252, 211, 77, 0.6)',
   391→    bgAccent: 'bg-yellow-950/20',
   392→  },
   393→  {
   394→    id: 'deep_space', name: 'Deep Space Rift', location: 'Interstellar', flag: '✨',
   395→    gem: 'Void Crystals', description: 'Crystals condensed from dark matter in interstellar voids', icon: '🖤',
   396→    unlockAt: 5e42,
   397→    gradient: 'from-purple-900 via-violet-950 to-slate-950',
   398→    glowColor: 'rgba(139, 92, 246, 0.4)',
   399→    bgAccent: 'bg-purple-950/30',
   400→  },
   401→  {
   402→    id: 'nebula_core', name: 'Orion Nebula Core', location: 'Orion Nebula', flag: '🌌',
   403→    gem: 'Nebula Gems', description: 'Stellar nursery crystals formed in newborn star systems', icon: '🌈',
   404→    unlockAt: 5e44,
   405→    gradient: 'from-pink-500 via-purple-500 to-cyan-500',
   406→    glowColor: 'rgba(236, 72, 153, 0.5)',
   407→    bgAccent: 'bg-fuchsia-950/20',
   408→  },
   409→  {
   410→    id: 'neutron_star', name: 'Neutron Star Forge', location: 'Neutron Star', flag: '⚡',
   411→    gem: 'Neutronium', description: "Ultra-dense crystalline matter from a neutron star's crust", icon: '💫',
   412→    unlockAt: 5e46,
   413→    gradient: 'from-cyan-300 via-white to-yellow-200',
   414→    glowColor: 'rgba(255, 255, 255, 0.8)',
   415→    bgAccent: 'bg-cyan-950/20',
   416→  },
   417→  {
   418→    id: 'singularity', name: 'Event Horizon', location: 'Black Hole', flag: '🌀',
   419→    gem: 'Singularity Shards', description: 'Crystals extracted from the edge of spacetime itself', icon: '🕳️',
   420→    unlockAt: 5e48,
   421→    gradient: 'from-gray-900 via-purple-900 to-black',
   422→    glowColor: 'rgba(168, 85, 247, 0.5)',
   423→    bgAccent: 'bg-black/40',
   424→  },
   425→];
   426→
   427→// ====== Area Upgrades (areas 2-7) ======
   428→const AREA_UPGRADES: Record<string, Upgrade[]> = {
   429→  ratnapura: [
   430→    { id: 'ratnapura_gem_cutter', name: 'Gem Cutter', description: '+50 click power per level', icon: '💎', baseCost: 2000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 50, maxLevel: 2000},
   431→    { id: 'ratnapura_mining_team', name: 'Mining Team', description: '+20 crystals/sec', icon: '👷', baseCost: 5000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 20, maxLevel: 2000},
   432→    { id: 'ratnapura_blue_aura', name: 'Blue Aura', description: 'x1.3 multiplier per level', icon: '🔵', baseCost: 3000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.3, maxLevel: 2000},
   433→    { id: 'ratnapura_star_sapphire', name: 'Star Sapphire', description: '+2% golden chance per level', icon: '⭐', baseCost: 8000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.02, maxLevel: 25 },
   434→    { id: 'ratnapura_cavern_heart', name: 'Cavern Heart', description: 'x2 click power, x1.5 auto rate', icon: '🌊', baseCost: 50000, costMultiplier: 2.2, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   435→  ],
   436→  muzo: [
   437→    { id: 'muzo_emerald_golem', name: 'Emerald Golem', description: '+200 click power per level', icon: '🤖', baseCost: 100000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 200, maxLevel: 2000},
   438→    { id: 'muzo_jungle_expedition', name: 'Jungle Expedition', description: '+100 crystals/sec', icon: '🌴', baseCost: 200000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 100, maxLevel: 2000},
   439→    { id: 'muzo_emerald_amplifier', name: 'Emerald Amplifier', description: 'x1.5 multiplier per level', icon: '💚', baseCost: 150000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   440→    { id: 'muzo_lucky_mine', name: 'Lucky Mine', description: '+2% crit chance per level', icon: '🍀', baseCost: 250000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.02, maxLevel: 25 },
   441→    { id: 'muzo_chivor_vein', name: 'Chivor Vein', description: 'Massive x2 multiplier per level', icon: '🏔️', baseCost: 1000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1.0, maxLevel: 2000},
   442→  ],
   443→  coober_pedy: [
   444→    { id: 'coober_pedy_opal_pick', name: 'Opal Pickaxe', description: '+800 click power per level', icon: '⛏️', baseCost: 1000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 800, maxLevel: 2000},
   445→    { id: 'coober_pedy_digger_fleet', name: 'Digger Fleet', description: '+500 crystals/sec', icon: '🚜', baseCost: 2000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 500, maxLevel: 2000},
   446→    { id: 'coober_pedy_iridescent_lens', name: 'Iridescent Lens', description: 'x1.5 multiplier per level', icon: '🌈', baseCost: 1500000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 0.5, maxLevel: 2000},
   447→    { id: 'coober_pedy_flash_fire', name: 'Flash Fire Opal', description: '+1.5% golden chance per level', icon: '🔥', baseCost: 3000000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 20 },
   448→    { id: 'coober_pedy_underground_city', name: 'Underground City', description: 'x3 multiplier, +1000 auto rate', icon: '🏘️', baseCost: 20000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2.0, maxLevel: 2000},
   449→  ],
   450→  ilakaka: [
   451→    { id: 'ilakaka_rare_finder', name: 'Rare Finder', description: '+3,000 click power per level', icon: '🔍', baseCost: 10000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 3000, maxLevel: 2000},
   452→    { id: 'ilakaka_gem_wash', name: 'Gem Wash Plant', description: '+2,000 crystals/sec', icon: '🏭', baseCost: 20000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 2000, maxLevel: 2000},
   453→    { id: 'ilakaka_tourmaline_ring', name: 'Tourmaline Ring', description: 'x2 multiplier per level', icon: '💍', baseCost: 15000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1.0, maxLevel: 2000},
   454→    { id: 'ilakaka_pink_sapphire', name: 'Pink Sapphire', description: '+1% crit chance per level', icon: '🌸', baseCost: 30000000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 25 },
   455→    { id: 'ilakaka_madagascar_mine', name: 'Madagascar Deep Mine', description: 'x4 multiplier per level', icon: '🌋', baseCost: 200000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 3.0, maxLevel: 2000},
   456→  ],
   457→  mogok: [
   458→    { id: 'mogok_ruby_blade', name: 'Ruby Blade', description: '+12,000 click power per level', icon: '🗡️', baseCost: 100000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 12000, maxLevel: 2000},
   459→    { id: 'mogok_palace_mine', name: 'Palace Mine', description: '+8,000 crystals/sec', icon: '🏯', baseCost: 200000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 8000, maxLevel: 2000},
   460→    { id: 'mogok_blood_gem', name: 'Pigeon\'s Blood Gem', description: 'x2.5 multiplier per level', icon: '🩸', baseCost: 150000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1.5, maxLevel: 2000},
   461→    { id: 'mogok_dragon_ruby', name: 'Dragon Ruby', description: '+1.5% golden chance per level', icon: '🐉', baseCost: 300000000, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 20 },
   462→    { id: 'mogok_valley_heart', name: 'Valley of Rubies', description: 'x5 multiplier per level', icon: '❤️‍🔥', baseCost: 2000000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 4.0, maxLevel: 2000},
   463→  ],
   464→  skeleton_coast: [
   465→    { id: 'skeleton_diamond_drill', name: 'Diamond Drill', description: '+50,000 click power per level', icon: '🔩', baseCost: 1000000000, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 50000, maxLevel: 2000},
   466→    { id: 'skeleton_coast_dredge', name: 'Coastal Dredge', description: '+30,000 crystals/sec', icon: '🚢', baseCost: 2000000000, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 30000, maxLevel: 2000},
   467→    { id: 'skeleton_diamond_polish', name: 'Diamond Polish', description: 'x3 multiplier per level', icon: '💠', baseCost: 1500000000, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2.0, maxLevel: 2000},
   468→    { id: 'skeleton_ice_crit', name: 'Ice Crit', description: '+1% crit chance per level', icon: '🧊', baseCost: 3000000000, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 30 },
   469→    { id: 'skeleton_kimberlite_pipe', name: 'Kimberlite Pipe', description: 'x8 multiplier per level', icon: '🌊', baseCost: 20000000000, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 7.0, maxLevel: 2000},
   470→  ],
   471→  ural_mountains: [
   472→    { id: 'ural_mountains_hammer', name: 'Alexandrite Hammer', description: '+200K click power per level', icon: '🔨', baseCost: 5e9, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 200000, maxLevel: 2000},
   473→    { id: 'ural_mountains_excavator', name: 'Ural Mountains Excavator', description: '+100K crystals/sec', icon: '⚙️', baseCost: 1.5e10, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 100000, maxLevel: 2000},
   474→    { id: 'ural_mountains_resonance', name: 'Alexandrite Resonance', description: 'x8 multiplier per level', icon: '🎵', baseCost: 1e10, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 8, maxLevel: 2000},
   475→    { id: 'ural_mountains_luck', name: 'Golden Fortune', description: '+1.5% golden chance per level', icon: '🍀', baseCost: 2.5e10, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.015, maxLevel: 25 },
   476→    { id: 'ural_mountains_ultimate', name: 'Alexandrite Heart', description: 'x16 multiplier per level', icon: '💎', baseCost: 5e11, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 15, maxLevel: 2000},
   477→  ],
   478→  mirny_mine: [
   479→    { id: 'mirny_mine_hammer', name: 'Star Diamond Hammer', description: '+2M click power per level', icon: '🔨', baseCost: 5e11, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e6, maxLevel: 2000},
   480→    { id: 'mirny_mine_excavator', name: 'Mirny Mine Excavator', description: '+1M crystals/sec', icon: '⚙️', baseCost: 1.5e12, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e6, maxLevel: 2000},
   481→    { id: 'mirny_mine_resonance', name: 'Diamond Resonance', description: 'x40 multiplier per level', icon: '🎵', baseCost: 1e12, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 40, maxLevel: 2000},
   482→    { id: 'mirny_mine_luck', name: 'Critical Fortune', description: '+1.0% crit chance per level', icon: '🍀', baseCost: 2.5e12, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.01, maxLevel: 25 },
   483→    { id: 'mirny_mine_ultimate', name: 'Star Diamond Core', description: 'x80 multiplier per level', icon: '⭐', baseCost: 5e13, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 80, maxLevel: 2000},
   484→  ],
   485→  cullinan: [
   486→    { id: 'cullinan_hammer', name: 'Cullinan Hammer', description: '+20M click power per level', icon: '🔨', baseCost: 5e13, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e7, maxLevel: 2000},
   487→    { id: 'cullinan_excavator', name: 'Cullinan Excavator', description: '+10M crystals/sec', icon: '⚙️', baseCost: 1.5e14, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e7, maxLevel: 2000},
   488→    { id: 'cullinan_resonance', name: 'Cullinan Resonance', description: 'x200 multiplier per level', icon: '🎵', baseCost: 1e14, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 200, maxLevel: 2000},
   489→    { id: 'cullinan_luck', name: 'Golden Fortune', description: '+1.0% golden chance per level', icon: '🍀', baseCost: 2.5e14, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.01, maxLevel: 25 },
   490→    { id: 'cullinan_ultimate', name: 'Cullinan Star', description: 'x400 multiplier per level', icon: '👑', baseCost: 5e15, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 400, maxLevel: 2000},
   491→  ],
   492→  argyle: [
   493→    { id: 'argyle_hammer', name: 'Pink Diamond Hammer', description: '+200M click power per level', icon: '🔨', baseCost: 5e15, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e8, maxLevel: 2000},
   494→    { id: 'argyle_excavator', name: 'Argyle Excavator', description: '+100M crystals/sec', icon: '⚙️', baseCost: 1.5e16, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e8, maxLevel: 2000},
   495→    { id: 'argyle_resonance', name: 'Pink Resonance', description: 'x1K multiplier per level', icon: '🎵', baseCost: 1e16, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1000, maxLevel: 2000},
   496→    { id: 'argyle_luck', name: 'Critical Fortune', description: '+0.8% crit chance per level', icon: '🍀', baseCost: 2.5e16, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.008, maxLevel: 25 },
   497→    { id: 'argyle_ultimate', name: 'Pink Star', description: 'x2K multiplier per level', icon: '💗', baseCost: 5e17, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2000, maxLevel: 2000},
   498→  ],
   499→  bahia: [
   500→    { id: 'bahia_hammer', name: 'Giant Emerald Hammer', description: '+2B click power per level', icon: '🔨', baseCost: 5e17, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e9, maxLevel: 2000},
   501→    { id: 'bahia_excavator', name: 'Bahia Excavator', description: '+1B crystals/sec', icon: '⚙️', baseCost: 1.5e18, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e9, maxLevel: 2000},
   502→    { id: 'bahia_resonance', name: 'Emerald Resonance', description: 'x5K multiplier per level', icon: '🎵', baseCost: 1e18, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5000, maxLevel: 2000},
   503→    { id: 'bahia_luck', name: 'Golden Fortune', description: '+0.8% golden chance per level', icon: '🍀', baseCost: 2.5e18, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.008, maxLevel: 20 },
   504→    { id: 'bahia_ultimate', name: 'Emerald Titan', description: 'x10K multiplier per level', icon: '🌲', baseCost: 5e19, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 10000, maxLevel: 2000},
   505→  ],
   506→  merelani: [
   507→    { id: 'merelani_hammer', name: 'Tanzanite Hammer', description: '+20B click power per level', icon: '🔨', baseCost: 5e19, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e10, maxLevel: 2000},
   508→    { id: 'merelani_excavator', name: 'Merelani Excavator', description: '+10B crystals/sec', icon: '⚙️', baseCost: 1.5e20, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e10, maxLevel: 2000},
   509→    { id: 'merelani_resonance', name: 'Tanzanite Resonance', description: 'x25K multiplier per level', icon: '🎵', baseCost: 1e20, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 25000, maxLevel: 2000},
   510→    { id: 'merelani_luck', name: 'Critical Fortune', description: '+0.5% crit chance per level', icon: '🍀', baseCost: 2.5e20, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.005, maxLevel: 25 },
   511→    { id: 'merelani_ultimate', name: 'Tanzanite Heart', description: 'x50K multiplier per level', icon: '🔮', baseCost: 5e21, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 50000, maxLevel: 2000},
   512→  ],
   513→  hpakant: [
   514→    { id: 'hpakant_hammer', name: 'Jade Hammer', description: '+200B click power per level', icon: '🔨', baseCost: 5e21, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e11, maxLevel: 2000},
   515→    { id: 'hpakant_excavator', name: 'Hpakant Excavator', description: '+100B crystals/sec', icon: '⚙️', baseCost: 1.5e22, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e11, maxLevel: 2000},
   516→    { id: 'hpakant_resonance', name: 'Jade Resonance', description: 'x100K multiplier per level', icon: '🎵', baseCost: 1e22, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 100000, maxLevel: 2000},
   517→    { id: 'hpakant_luck', name: 'Golden Fortune', description: '+0.5% golden chance per level', icon: '🍀', baseCost: 2.5e22, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.005, maxLevel: 20 },
   518→    { id: 'hpakant_ultimate', name: 'Imperial Heart', description: 'x200K multiplier per level', icon: '🟢', baseCost: 5e23, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 200000, maxLevel: 2000},
   519→  ],
   520→  meteor_crater: [
   521→    { id: 'meteor_crater_hammer', name: 'Meteorite Hammer', description: '+2T click power per level', icon: '🔨', baseCost: 5e23, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e12, maxLevel: 2000},
   522→    { id: 'meteor_crater_excavator', name: 'Meteor Crater Excavator', description: '+1T crystals/sec', icon: '⚙️', baseCost: 1.5e24, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e12, maxLevel: 2000},
   523→    { id: 'meteor_crater_resonance', name: 'Meteorite Resonance', description: 'x500K multiplier per level', icon: '🎵', baseCost: 1e24, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 500000, maxLevel: 2000},
   524→    { id: 'meteor_crater_luck', name: 'Critical Fortune', description: '+0.3% crit chance per level', icon: '🍀', baseCost: 2.5e24, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.003, maxLevel: 25 },
   525→    { id: 'meteor_crater_ultimate', name: 'Impact Core', description: 'x1M multiplier per level', icon: '☄️', baseCost: 5e25, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e6, maxLevel: 2000},
   526→  ],
   527→  kola_superdeep: [
   528→    { id: 'kola_superdeep_hammer', name: 'Deep Crystal Hammer', description: '+20T click power per level', icon: '🔨', baseCost: 5e25, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e13, maxLevel: 2000},
   529→    { id: 'kola_superdeep_excavator', name: 'Kola Superdeep Excavator', description: '+10T crystals/sec', icon: '⚙️', baseCost: 1.5e26, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e13, maxLevel: 2000},
